a|art.一,一个
A&CO|n.装配和测试
A&R|n.组装与再循环
A&T|n.验收与移交,装配与测试
A-battery|n.电池组,甲电池组
A-bomb|n.原子弹
A-bracket|n.双推进器船的推进器架,人字架
A-control|n.原子能控制
A-CS|n.校准计时装置
A-D|n.模拟数字 adj.非周期的,无环的,单极的,零调的
A-derrick|n.A型转臂起重机
A-display|n.A型距离显示器
A-DRV|n.核动力推进
A-E|n.建筑工程师
A-eliminator|n.灯丝电源整流器
A-end|n.A端,主动部分
A-enger|n.原子能
A-even|adj.A为偶数的
A-frame|n.A形架
A-head|n.带核弹的导弹弹头
a-head|adj.在前面,提前的 adv.前头
A-horizon|n.甲层土,淋滤土层
A-locomotive|n.原子机车
A-odd|adj.A为奇数的
A-OK|adj.完全可以
A-plane|n.原子飞机
A-polymer|n.加聚物
A-power|n.原子能,核能
A-scope|n.A型显示器,距离显示器
A-ship|n.核动力船
A-submarine|n.核潜艇
A-tanker|n.核动力油轮
A-waste|n.放射性废料
A-wastes|n.放射性废料
A-weapon|n.核武器
A-wire|n.甲线,A线电话,正线
A.M.|n.上午
AA|n.美国铝公司,防空的,近似绝对温标
AAA|n.美国汽车协会,美国科学发展学会,高射炮
Aabel|n.艾贝尔
AAC|n.自动自准直仪,自动振幅控制
AACC|n.美国自动控制委员会
AAD|n.对空防御,防空
AAE|n.美国工程师协会
AAEE|n.飞机和军械实验研究中心
AAF|n.防空火力
AAFC|n.防空火力控制
aafield|n.地熔岩地面
AAG|n.美国地理学家协会
AAGM|n.防空导弹
AAGMC|n.高射炮和导弹中心
AAI|n.空对空识别
AAL|n.对空探照灯
Aalborg|n.奥尔堡
AAM|n."空对空"导弹
AAMM|n.反反导弹的导弹
AAOP|n.对空观察哨,防空监视哨
AAPG|n.美国石油地质学家协会
AAR|n.美国铁路协会
Aaron|n.艾伦
AAS|n.澳大利亚科学院,美国宇宙航行学会
AASE|n.应用太阳能协会
AASM|n.美国钢铁制造商协会
AASW|n.美国科学工作者协会
AB|n.补燃室,航空基地,锚闩
ab|prep.从,自,大约
abac|n.座标网,列线图
abaca|n.蕉麻,马尼拉麻,吕宋大麻
abaci|n.算盘,柱冠,有孔板,曲线图,淘金盘
abaciscus|n.嵌饰
aback|adj.向后,逆帆
abacus|n.算盘,柱冠,有孔板,曲线图,淘金盘
Abadan|n.阿巴丹,伊朗港口阿巴丹
abaft|prep.在...之后
ABAMP|n.绝对安培
abampere|n.CGS电磁制安培,绝对安培
abandon|v.抛弃
abandoned|v.抛弃 adj.被抛弃的
abandonment|n.放弃
abas|n.列线图,诺谟图
abasable|adj.可降低的
abase|v.降低,屈辱
abash|v.使...害臊
abashment|n.害臊
abate|v.减少,除去,作废
abatement|n.减少,废料
abatis|n.鹿寨,三角形木架透水坝,障碍物
abattis|n.鹿寨,三角形木架透水坝,障碍物
abaxial|adj.轴外的,离开轴心的
ABB|n.空气吹弧断路器,自动反偏压
abb|n.经纱
abbenumber|n.色散系数
abberration|n.离开轨道,失常,象差,偏差,不顺行
abbertite|n.黑沥青
Abbey|n.阿比
Abbot|n.阿博特
abbreviate|v.缩短,缩写,约分
abbreviation|n.缩短,缩写词,约分
abbreviator|n.节略者
abbreviatory|adj.省略的,缩短的
Abby|n.阿比
ABC|n.初步,基本要素,字母表
ABCC|n.自动亮度对比调整
abcoulomb|n.库伦,绝对库伦
abdicate|v.放弃,让位,辞职
abdication|n.放弃,让位,弃权,辞职
abdomen|n.腹部
abdominal|adj.腹部的
Abe|n.艾贝
abeam|adv.正横,横向
abecedarian|adj.初学的,字母的 n.初学者
abed|adv.在床上
abele|n.银白杨
Abelian|adj.阿贝耳的
Abercrombie|n.阿伯克龙比
Aberdeen|n.阿伯丁,英国阿伯丁郡
Aberdeenshire|n.阿伯丁郡
abernathyite|n.水砷钾铀矿
aberrance|n.离开正道,越轨,脱离常轨
aberrancy|n.离开正道,越轨,脱离常轨
aberrant|adj.离开正道的,脱离常轨的,异常的
aberration|n.失常,离开轨道,象色差,偏差,高炉不顺行
aberrationfree|n.无象差的
aberrationless|adj.无象差的
abet|v.唆使,煽动,怂恿,帮助,支持
abetment|n.唆使,煽动,怂恿,帮助,支持
ABETS|n.飞机信标电子试验装置
abetter|n.唆使者
abettor|n.唆使者
abeyance|n.暂搁,潜态
ABF|n.钢丝绳钢丝破断拉力总和
abfarad|n.CGS电磁制法拉,绝对法拉
abfolt|n.CGS绝对伏特,电磁制伏特
abhenry|n.CGS电磁制亨利,绝对亨利
abhor|v.憎恨,厌恶
abhorrence|n.憎恨,厌恶,深恶痛绝
abhorrent|adj.可恨的,不相容的,相反的
abhorring|v.憎恨,厌恶
abidance|n.遵守,持续
abide|v.持续,遵守,容忍,等待,居住
abiding|adj.永久的,永恒的,不变的 v.持续,遵守,容忍
abiding-place|n.住宅
Abidjan|n.阿必让
abidjan|n.象牙海岸首都阿比让
abies|n.冷杉属
abietene|n.松香烯
abietin|n.松香亭
abietinean|adj.松杉的
abietinic|adj.松香亭的
abietyl|n.松香
Abigail|n.阿比盖尔
Abilene|n.亚平伦
ability|n.能力,性能,效率,本领,才能,技能
abiochemistry|n.无生化学
abiogenesis|n.自然发生,偶发,无生源说
abiogenetic|adj.自然发生的,偶发的,无生源说的
abiogenous|adj.自然发生的,偶发的,无生源说的
abiogeny|n.自然发生,偶发,无生源说
abiophysiology|n.无机生理学
abiosis|n.死亡
abiotic|adj.非生物的
abject|adj.悲惨的,卑鄙的,无耻的
abjectly|adv.悲惨地,卑鄙地,无耻地
abjectness|n.悲惨,卑鄙,无耻
abjuration|n.公开放弃
abjure|v.公开放弃
ABL|n.烧蚀剂,阿特拉斯计算机的基本语言
ablate|v.烧蚀,腐蚀,风化,切开
ablation|n.消融,烧蚀,风化,切开,脱离
ablationcooled|n.烧蚀冷却的,烧蚀法冷却的
ablative|adj.消融的 n.烧蚀材料
ablatively|adv.消融地
ablator|n.烧蚀体,烧蚀材料
ablaze|adj.着火燃烧的,光辉明亮的,激动 adv.激动地
able|adj.有能力的,有才干的,能干的,能...的
abluent|adj.洗涤的 n.洗涤剂
ablution|n.吹除,清洗,洗净液
ably|adv.精明能干地,灵巧地,好,适宜
ABM|n.烧蚀表,反弹道导弹,自动配料混合
ABMA|n.美国锅炉制造协会及附属工业
abmho|n.电磁制姆欧,绝对姆欧
ABMTM|n.英国机床制造业协会
abn|adj.空运的,飞机上的,气载的
abnegate|v.拒绝,否认,放弃
abnegation|n.放弃,拒绝,否认,克制
abni|adj.可以得到但尚未安装的
abnormal|adj.反常的,不规则的,变态的
abnormalism|n.异常性,变态性
abnormality|n.反常,紊乱,破坏
abnormally|adv.异常地,例外地,变态地
abnormity|n.异常,不规则,异形
aboard|adv.在船上
abode|n.住宅 v.持续,坚持,容忍受,等待,居住
abohm|n.绝对欧姆,电磁制欧姆
aboil|adv.沸腾着 adj.沸腾的
abolish|v.废除,取消,消除
abolishable|adj.可废除的
abolisher|n.废除者
abolishment|n.废除,取消
abolition|n.废除,取消,放弃
abominable|adj.讨厌的,坏透的
abominably|adv.讨厌地,坏透地
abominate|v.憎恨,厌恶,不喜欢
abomination|n.憎恨,讨厌的事物
aboriginal|adj.原始的,本地居民的 n.土著居民
aboriginally|adv.原来,从最初
aborigines|n.本地居民,土生动植物
aborning|adj.正在生产中的 adv.当产生的时侯
abort|v.早产,故障,紧急停车 n.早产,故障,紧急停车
aborted|v.早产,夭折,失灵紧急停车 adj.流产的,出故障的
abortive|adj.早产的,故障的,应急的
abortively|adv.早产地,故障地,应急地
abortiveness|n.早产
abound|v.丰富,充满,多
about|prep.在...周围,关于 adv.大约,随便,附近
aboutface|n.向后转 v.改变主意
aboutship|v.改变航向
aboutsledge|n.铁工用的大铁锤
above|prep.高于,在...之上,超过 adv.以上,上面
above-board|adv.照直 adj.光明正大的
above-normal|n.正常以上的,超常的
abovestairs|adj.在二楼的 adv.楼上
abovethreshold|n.超阈值的
abraaionresistance|n.耐磨性
abradability|n.磨蚀性,磨损度
abradant|n.研磨材料 adj.研磨用的
abrade|v.擦伤,磨损,清除
abrader|n.研磨机,磨石,磨蚀机,磨光机
abradibility|n.可研磨性
Abraham|n.亚伯拉军
abrase|v.擦伤,磨损,清除
abrasion|n.磨损,擦伤,冲蚀
abrasionresistant|n.耐磨的,抗磨的
abrasive|n.磨料 adj.磨损的,磨料的
abrasiveness|n.磨耗,磨损性,磨蚀性
abrator|n.抛丸清理机,喷丸清理
abrazite|n.水钙沸石
abreast|adv.并肩,等速前进,平行
abri|n.岩洞,防空洞
abridge|v.删节,缩短,剥夺
abridgement|n.节略,摘要,剥夺
abridgment|n.节略,摘要,剥夺
abrim|adv.满满地
abroad|adv.在国外,户外,遍布
abrogate|v.废除,取消
abrogation|n.废除,取消
ABRSV|n.磨料
abrupt|adj.突然的,突变的,不连续的,粗暴的
abruption|n.分裂,断路
abruptly|adv.突然,粗暴,突然地
abruptness|n.陡峭度,陡峭性,缓急度
ABS|n.烷基苯磺酸盐,美国广播系统
Absalom|n.+阿布索伦
abscess|n.脓肿,金属中的沙眼,气孔
abscind|v.切断
abscissa|n.横坐标,横线
abscissas|n.横坐标,横线
abscission|n.截去,切除,脱离
abscond|v.潜逃,逃跑,失踪,躲避
abscondence|n.潜逃,逃跑,失踪,躲避
absence|n.缺少,没有,不存在
absent|adj.不存在的 v.离开
absent-minded|adj.精神不集中的,心不在焉的
absent-mindedly|adv.精神不集中地,心不在焉地
absent-mindedness|n.精神不集中,心不在焉
absentee|n.缺勤者,在外者
absently|adv.漫不经心地,心不在焉地
absite|n.钍钛铀矿
absolute|adj.绝对的,确实的,独立的
absolutely|adv.绝对地,实际
absoluteness|n.绝对,完全
absolution|n.免除,赦免,解除责任
absolve|v.免除,解除,赦免
absonant|adj.不合拍的,不谐和的
absorb|v.吸收,减震,吸引注意,承担费用
absorbability|n.可吸收性,吸收能力
absorbable|adj.可吸收的
absorbance|n.吸收率
absorbancy|n.吸收率
absorbate|n.被吸收的物质
absorbed|v.吸收,缓冲,引,承担,减震,吸引注意 adj.吸收的
absorbedly|adv.一心一意地,专心地
absorbefacient|adj.吸收性的 n.吸收剂
absorbency|n.吸收能力,吸墨性
absorbent|adj.能吸收的 n.吸收剂
absorbent-type|adj.吸收剂型的
absorber|n.吸收器,减震器,电流吸收装置
absorbing|adj.吸收的,引人入胜的 n.引人入胜,吸收
absorbingly|adv.吸收地,引人入胜地
absorpt|adj.被吸收的,注意力集中的
absorptance|n.吸收比,吸收性,吸收系数
absorptiometer|n.吸收比色计
absorptiometer个|n.吸收比色计
absorptiometric|adj.吸收比色计的
absorptiometry|n.吸收测量学
absorption|n.吸收,专心,吞并
absorption-type|adj.吸收式的
absorptive|adj.吸收性的
absorptive-type|adj.吸收型的
absorptivity|n.吸收能力,吸收率
abstain|v.戒除,禁绝,节制,避免
abstatampere|n.绝静安培
abstatvolt|n.绝静伏特
abstention|n.禁戒,节制,避免
abstergent|adj.去垢的 n.洗涤剂,去污粉
abstersion|n.洗净,净化
abstersive|adj.去垢的
abstinence|n.节制
abstinency|n.节制
abstract|v.提取,摘要,转移 adj.抽象的,不名的,难解的
abstracted|v.提取,摘要,转移 adj.抽象的,心不在焉的
abstractedly|adv.抽象地,心不在焉地
abstraction|n.抽象,分离,退流,心不在焉
abstractly|adv.抽象地,理论上
abstractness|n.抽象性
abstractor|n.摘录者
abstruse|adj.深奥的,难懂的
abstrusely|adv.深奥地,难懂地
abstruseness|n.深奥,难懂
absurd|adj.不合理的,荒谬的,愚蠢的,可笑的
absurdity|n.不合理,荒谬,谬论,荒唐的事
absurdly|adv.荒谬地,荒谬
absurdness|n.不合理
abukumalite|n.钇磷灰石,磷钇钍矿
abundance|n.丰富,丰度,数量
abundant|adj.丰富的,大量的
abundantly|adv.大量地,丰富地,多
abunits|n.CGS电磁制单位
abusage|n.乱用
abuse|v.诋毁 n.恶习
abusive|adj.滥用的,辱骂的
abusively|adv.滥用地,辱骂地
abusiveness|n.辱骂
abut|v.邻接,靠着,止动 n.端,支点,尽头,止动点,接点
abutilon|n.白麻
abutment|n.邻接,支座,接合点
abuttal|n.支拄,境界
abutting|adj.毗连的,对抵的,凸出的
abvolt|n.绝对伏特,电磁制伏特
abysmal|adj.深不可测的,深海的
abysmally|adv.深不可测地,深海地
abyss|n.深渊,地狱
abyssal|adj.深不可测的深海的
Abyssinia|n.阿比西尼亚
Ac|n.乙酰,锕
AC|n.吸收系数,蓄电池,酸,英亩
ACA|n.自动电路分析器
acacia|n.刺槐,阿拉伯橡胶树
Acad|n.学术协会,高等学校
academia|n.学术界,学术生活
academic|adj.高等院校的,学术的 n.学生,大学教师,学会会员
academician|n.会员,院士
academicism|n.学院式
academy|n.高等院校,学术协会
Acadian|adj.新斯科舍省的 n.阿卡德
Acapulco|n.亚加布尔科
ACB|n.空气断路器,石棉水泥板
ACC|n.空中操纵中心,自动色品控制
accede|v.同意,就任,加入
accelerant|n.催速剂,加速器
accelerate|v.加速
acceleration|n.加速
accelerative|adj.加速的,促进的
accelerator|n.加速器,加速剂
accelerograph|n.自动加速仪
accelerometer|n.加速表,过荷传感器
accent|n.重音,音调 v.加重,使...特别显著,加重音符号
accentual|adj.重音的
accentuate|v.强调,着重指出,音频加重,加重音符号
accentuation|n.强调,着重指出,音频加重,加重音符号
accentuator|n.加重器,振辐加强线路
accept|v.接受,答应,承兑
acceptability|n.可接受性,合格,满意
acceptable|adj.可接受的,容许的,合格的,满意的
acceptably|adv.可以接受地,合格地,满意地
acceptance|n.接收,答应,承兑
acceptant|adj.愿接受的,采纳的
acceptation|n.词义,意义
accepter|n.接受器,通波器,带通电路,被诱物
acceptor|n.接受器,通波器,带通电路,被诱物
access|n.接近,存取,入口,接触的机会
accessibility|n.可达性,新仪表使用的检查步骤
accessible|adj.可以接近的,可以理解的
accessibly|adv.可以接近地,可以理解地
accession|n.接近,增加,就职,同意 v.登记入册
accessional|adj.附加的
accessorial|adj.附属的
accessory|adj.附属的,副的,辅助的 n.附件
accidence|n.初步,入门,词法
accident|n.事故,偶然事故,偶然性,凹凸不平 adj.紧急用的
accident-prone|adj.易出事故的
accidental|adj.偶然的,随机的,附属的,外源的 n.偶然事件
accidentally|adv.偶然地,附带地
accidented|adj.凹凸高低不平的
accidently|adv.偶然地,附带地
accidentproneness|n.易出事故
acclaim|v.称赞,欢呼 n.欢呼,称赞
acclamation|n.欢呼,称赞
acclamatory|adj.欢呼的,称赞的
acclimate|v.使...服水土,使...适应气候
acclimatization|n.适应气候,驯化作用
acclimatize|v.使...服水土,使...适应气候
acclive|adj.倾斜的
acclivitous|adj.向上斜的
acclivity|n.斜坡
acclivous|adj.倾斜的,向上斜的
Accoloy|n.镍铬铁耐热合金
accommodate|v.调节,使...适应,接纳,收容
accommodation|n.调节,膳食供应,贷款
accommodative|adj.适合的,调节的
accommodator|n.调节器
accompaniment|n.伴随物,伴奏,跟踪
accompanist|n.伴随物,伴奏者
accompany|v.伴随,陪同,与...同时发生
accomplice|n.帮凶,同谋者
accomplish|v.完成,达到目的,实行
accomplished|v.完成,实行,达到目的 adj.已完成的,竣工的,熟练的
accomplishment|n.完成量,实行,成就,本领
accord|v.符合,给予 n.符合,给予,条约
accordance|n.一致,给予
accordant|adj.一致的,匹配的,调和的,相和的
accordantly|adv.一致地,匹配地,调和地,相和地
according|adv.根据,依照
accordingly|adv.因此,于是,所以,适当地,照着做
accordion|n.手风琴,Z形插孔 adj.摺状的
accost|v.走上前向...打招呼
account|n.计算,利益,理由,帐,说明 v.说明,以为,占,击落,算帐
accountability|n.有责任
accountable|adj.负有责任的,可解释的
accountably|adv.可证明地
accountancy|n.会计工作
accountant|n.会计员,出纳员
accounting|n.会计,统计,报表
accouter|v.给...供应装备
accoutre|v.给...供应装备
accoutrements|n.装备
Accra|n.阿克拉
accredit|v.信任,委派,认可,鉴定...为合格
accreditation|n.任命,鉴定
accredited|v.认可,委派,把...归咎,信任 adj.被认可的,被...认可的,被普遍采纳的
accrete|v.增大,生长,堆积
accretion|n.生长量,堆积物,粘连,熔炼炉鬃的炉结
accretionary|adj.生长的,堆积的,粘连的,炉结的
accrual|n.增加,增加额
accrue|v.产生,出现,增长
ACCUM|v.累加,存储,蓄压
accumbent|adj.凭着...的,横卧的,对位的,斜靠着的
accumulate|v.累积,聚集,积累,存储,蓄能
accumulation|n.累积过程,累加,积累,存储,蓄能
accumulational|adj.累积的,聚集的
accumulative|adj.累积的,积累的,堆积的,积聚起来的
accumulatively|adv.累积地,积累地,堆积地,积聚起来地
accumulator|n.累积器,储能电路,记忆装置,贮料塔
accuracy|n.准确性,精密性,精密度
accurate|adj.准确的,精密的,已校准的
accurately|adv.准确地,精密地,已校准地
accurst|adj.可恶的,讨厌的
accusal|n.谴责,责备,控告,罪状
accusant|n.指责者,控告者
accusation|n.谴责,责备,控告,罪状
